Facility Permit #,Establishment Name,Facility Name,Facility Address,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
106497,Jay Wolfe Toyota,Jay Wolfe Toyota,9650  N.W Prairie View,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"9650 N.W Prairie View
Kansas City, MISSOURI 64153
(39.269021, -94.66664)"
537014,The Gyros Box 537014,The Gyros Box 537014,1100 Main St.,,Kansas City,MISSOURI,64105,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1100 Main St.
Kansas City, MISSOURI 64105
(39.100817, -94.583116)"
105499,Hale Cook Elementary,Hale Cook Elementary,7302 Pennsylvania,,Kansas City,MISSOURI,64114,Open,School - Public 0-5 Employees,School - Public; School - Public,,Operational,"7302 Pennsylvania
Kansas City, MISSOURI 64114
(38.996057, -94.596313)"
107326,Il Lazzarone,Il Lazzarone,412 Delaware ,A,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"412 Delaware
Kansas City, MISSOURI 64105
(39.108464, -94.584223)"
105489,Martin City Pizza and Tap,Martin City Pizza and Tap,410  E 135th Street,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"410 E 135th Street
Kansas City, MISSOURI 64145
(38.882562, -94.590295)"
107370,The Urban Event Banquet Hall,The Urban Event Banquet Hall,2001 Grand Blvd,Floor 1/13,Kansas City,MISSOURI,64108,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"2001 Grand Blvd
Kansas City, MISSOURI 64108
(39.088634, -94.581467)"
106209,Courtyard by Marriott (Coffee Shop),Courtyard by Marriott (Coffee Shop),4600 JC Nichols Parkway,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4600 JC Nichols Parkway
Kansas City, MISSOURI 64112
(39.04356, -94.58831)"
106952,Captain D's,Captain D's,6308 Troost Ave.,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6308 Troost Ave.
Kansas City, MISSOURI 64131
(39.012675, -94.5746)"
107265,Swope Corridor Renaissance/Upper Room @Metropolitan Missionary Bap,Swope Corridor Renaissance/Upper Room @Metropolitan Missionary Bap,2310 E. Linwood,,Kansas City ,MISSOURI,64109,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2310 E. Linwood
Kansas City, MISSOURI 64109
(39.06814, -94.555778)"
543416,Sno Flower 543416,Sno Flower 543416,13645 Holmes,,Kansas City,MISSOURI,64145,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"13645 Holmes
Kansas City, MISSOURI 64145
(38.878903, -94.586806)"
106419,Church's Chicken,Church's Chicken,3145  Gillham Plaza,,Kansas City ,MISSOURI,64109,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3145 Gillham Plaza
Kansas City, MISSOURI 64109
(39.069077, -94.578983)"
106809,Millennium Super Stop #1 Market,Millennium Super Stop #1 Market,1501 Cleveland,,Kansas City,MISSOURI,64127,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"1501 Cleveland
Kansas City, MISSOURI 64127
(39.093596, -94.537847)"
106303,McDonald's,McDonald's,6701 Front St,,Kansas City,MISSOURI,64120,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"6701 Front St
Kansas City, MISSOURI 64120
(39.130129, -94.503297)"
106065,Courtyard by Marriott at Briarcliff (market),Courtyard by Marriott at Briarcliff (market),4000 N Mulberry Dr,,Kansas City ,MISSOURI,64116,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"4000 N Mulberry Dr
Kansas City, MISSOURI 64116
(39.165588, -94.594123)"
106808,One Stop Shop Deli,One Stop Shop Deli,5805 E. 17th St.,,Kansas City,MISSOURI,64126,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5805 E. 17th St.
Kansas City, MISSOURI 64126
(39.090343, -94.514644)"
106352,Nile Store,Nile Store,3606 St. John Ave,,Kansas City,MISSOURI,64123,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3606 St. John Ave
Kansas City, MISSOURI 64123
(39.113121, -94.538403)"
107715,Treat America @ Time Warner Cable - CK Kiosk,Treat America @ Time Warner Cable - CK Kiosk,6550 Winchester Ave,,Kansas City,MISSOURI,64133,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"6550 Winchester Ave
Kansas City, MISSOURI 64133
(39.005914, -94.505147)"
105623,Sarpino's Pizzeria North,Sarpino's Pizzeria North,311 NE Vivion Rd,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"311 NE Vivion Rd
Kansas City, MISSOURI 64118
(39.181204, -94.578083)"
107106,"Chartwells Compass Group, NAD Rockhurst","Chartwells Compass Group, NAD Rockhurst",1100 Rockhurst Road,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 61-70 Employees,Restaurant/Deli,,Operational,"1100 Rockhurst Road
Kansas City, MISSOURI 64110
(39.032681, -94.573246)"
106742,Hardees #1500434,Hardees #1500434,6323 Independence Ave.,,Kansas City,MISSOURI,64125,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://[email],Operational,"6323 Independence Ave.
Kansas City, MISSOURI 64125
(39.104783, -94.507762)"
106784,Price Chopper Starbucks,Price Chopper Starbucks,500 NE Barry Rd,,Kansas City ,MISSOURI,64155,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"500 NE Barry Rd
Kansas City, MISSOURI 64155
(39.246357, -94.574191)"
105912,Happy Gillis Cafe & Hangout,Happy Gillis Cafe & Hangout,549 Gillis St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"549 Gillis St
Kansas City, MISSOURI 64106
(39.109004, -94.570444)"
F00054,Little Bill's Fine Foods,Little Bill's Fine Foods,20 E. 5th St. ,,Kansas City ,MISSOURI,64106,Open,Farmers Market Permit,Farmers Market Permit,,Operational,"20 E. 5th St.
Kansas City, MISSOURI 64106
(39.108645, -94.581167)"
106767,Quik Trip #169 (deli),Quik Trip #169 (deli),5108 NE Vivion Rd,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5108 NE Vivion Rd
Kansas City, MISSOURI 64119
(39.188004, -94.520005)"
800252,Peachtree Buffet (Catering),Peachtree Buffet (Catering),6800 Eastwood Trafficway,,Kansas City,MISSOURI,64129,Open,Catering Permit,Catering Permit,,Operational,"6800 Eastwood Trafficway
Kansas City, MISSOURI 64129
(39.030802, -94.504105)"
106095,39th Street Market,39th Street Market,1850  W. 39th St. ,,Kansas City ,MISSOURI,64111,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"1850 W. 39th St.
Kansas City, MISSOURI 64111
(39.057349, -94.607015)"
106813,Peachtree Cafe'teria,Peachtree Cafe'teria,2128 E. 12th St.,,Kansas City,MISSOURI,64127,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"2128 E. 12th St.
Kansas City, MISSOURI 64127
(39.099066, -94.556854)"
525316,Chiefs Topsy's Popcorn Cart 525316,Chiefs Topsy's Popcorn Cart 525316,1 Arrowhead Drive,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Drive
Kansas City, MISSOURI 64129
(39.051361, -94.49361)"
105727,Faulkner's Ranch,Faulkner's Ranch,10600 Raytown Rd,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"10600 Raytown Rd
Kansas City, MISSOURI 64134
(38.929733, -94.473013)"
107726,Treat America @ Commerce Bank - CK Kiosk,Treat America @ Commerce Bank - CK Kiosk,922 Walnut St,,Kansas City,MISSOURI,64105,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"922 Walnut St
Kansas City, MISSOURI 64105
(39.102434, -94.581917)"
106443,Conoco Saaki Food Mart -retail,Conoco Saaki Food Mart -retail,6408  E. 87th Street,,Kansas City,MISSOURI,64138,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"6408 E. 87th Street
Kansas City, MISSOURI 64138
(38.967129, -94.512981)"
S0031,Chapman Cheese Inc,Chapman Cheese Inc,20 E 5th St,,Kansas City,MISSOURI,64106,Open,Sampling Permit,Sampling Permit,,Operational,"20 E 5th St
Kansas City, MISSOURI 64106
(39.108645, -94.581167)"
106830,Worlds of Fun Coca Cola Marketplace,Worlds of Fun Coca Cola Marketplace,4545 Worlds of Fun Ave,,Kansas City,MISSOURI,64161,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4545 Worlds of Fun Ave
Kansas City, MISSOURI 64161
(39.174532, -94.492423)"
106298,Panaderia De Las Americas,Panaderia De Las Americas,826 southwest blvd,,kansas city,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://[email],Operational,"826 southwest blvd
kansas city, MISSOURI 64108
(39.084376, -94.594394)"
800221,Westport Cafe & Bar (Catering),Westport Cafe & Bar (Catering),419 Westport Rd,,Kansas City,MISSOURI,64111,Open,Catering Permit,Catering Permit,,Operational,"419 Westport Rd
Kansas City, MISSOURI 64111
(39.053213, -94.590717)"
106219,Hotel Sorella Francesca's,Hotel Sorella Francesca's,901  W 48th Place,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"901 W 48th Place
Kansas City, MISSOURI 64112
(39.04069, -94.597799)"
107211,Char Bar,Char Bar,4050 Pennsylvania ,150,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,http://[email],Operational,"4050 Pennsylvania
Kansas City, MISSOURI 64111
(39.054355, -94.592656)"
537516,Royals Stadium Leinenkugel Lodge 537516,Royals Stadium Leinenkugel Lodge 537516,1 Royal Way,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Royal Way
Kansas City, MISSOURI 64129
(39.054727, -94.486227)"
105153,Subway,Subway,10401 Blue Ridge Blvd.,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"10401 Blue Ridge Blvd.
Kansas City, MISSOURI 64134
(38.935513, -94.508354)"
107395,Windstars #1704 (retail),Windstars #1704 (retail),1704 Grand Blvd,,Kansas City,MISSOURI,64108,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"1704 Grand Blvd
Kansas City, MISSOURI 64108
(39.093082, -94.581258)"
106237,Blue Ridge Food Stop (Market),Blue Ridge Food Stop (Market),4704 Blue Ridge Blvd,,Kansas City ,MISSOURI,64133,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4704 Blue Ridge Blvd
Kansas City, MISSOURI 64133
(39.035904, -94.438769)"
105443,Dollar Tree #5059,Dollar Tree #5059,1640 E. 63rd St,,Kansas City,MISSOURI,64110,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"1640 E. 63rd St
Kansas City, MISSOURI 64110
(39.01293, -94.566528)"
530516,Paleteria Tropicana #3 530516,Paleteria Tropicana #3 530516,830 SW Blvd,,Kansas City,MISSOURI,64108,Open,Ice Cream Moblie Vendor,Ice Cream Moblie Vendor,,Operational,"830 SW Blvd
Kansas City, MISSOURI 64108
(39.084566, -94.594068)"
105336,Short Stop 85,Short Stop 85,700 E. 85th St.,,Kansas City,MISSOURI,64131,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"700 E. 85th St.
Kansas City, MISSOURI 64131
(38.973746, -94.580826)"
S0038,Bloom Baking Company,Bloom Baking Company,15  E. 3rd Street,,Kansas City,MISSOURI,64106,Open,Sampling Permit,Sampling Permit,,Operational,"15 E. 3rd Street
Kansas City, MISSOURI 64106
(39.109885, -94.583178)"
107325,Cleaver & Cork Kansas City,Cleaver & Cork Kansas City,1333 Walnut St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1333 Walnut St
Kansas City, MISSOURI 64105
(39.19699, -94.684028)"
107365,BLVD Tavern,BLVD Tavern,320 Southwest Blvd.,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"320 Southwest Blvd.
Kansas City, MISSOURI 64108
(39.088195, -94.588292)"
106748,Charlie D's Seafood and Chicken,Charlie D's Seafood and Chicken,600 E. 99th St.,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"600 E. 99th St.
Kansas City, MISSOURI 64131
(38.948335, -94.583758)"
106800,Broadway Butcher Shop Deli,Broadway Butcher Shop Deli,3828 Broadway,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3828 Broadway
Kansas City, MISSOURI 64111
(39.057247, -94.590735)"
107220,Yum,Yum,1614 W 39th St ,,Kansas City ,MISSOURI,64111,Open,Retail Bakery Under 3000 sq. ft.,Retail Bakery,,Operational,"1614 W 39th St
Kansas City, MISSOURI 64111
(39.057246, -94.604581)"
106207,Lutfi's Fried Fish,Lutfi's Fried Fish,1664 E 63rd St,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1664 E 63rd St
Kansas City, MISSOURI 64110
(39.012912, -94.565992)"
107324,Char Bar Outdoor Patio,Char Bar Outdoor Patio,4050  Pennsylvania ,,Kansas City ,MISSOURI,64111,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,http://[email] ,Operational,"4050 Pennsylvania
Kansas City, MISSOURI 64111
(39.054355, -94.592656)"
107673,Elotes De Abores,Elotes De Abores,2313 E. 12th St.,,Kansas City,MISSOURI,64127,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2313 E. 12th St.
Kansas City, MISSOURI 64127
(39.098992, -94.554738)"
107156,The Scene,The Scene,14816  E 40 Highway,,Kansas City ,MISSOURI,64136,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://[email],Operational,"14816 E 40 Highway
Kansas City, MISSOURI 64136
(39.035065, -94.402881)"
106828,McCrite Plaza at Briarcliff - Bistro,McCrite Plaza at Briarcliff - Bistro,1201 NW Tullison Rd,,Kansas City,MISSOURI,64116,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1201 NW Tullison Rd
Kansas City, MISSOURI 64116
(39.164463, -94.59864)"
532916,PerCup Tiki Bar 532916,PerCup Tiki Bar 532916,1407  Grand,,Kansas City,MISSOURI,64106,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1407 Grand
Kansas City, MISSOURI 64106
(39.096868, -94.581061)"
107670,El Charritos Taqueria,El Charritos Taqueria,3831 Independence Ave.,,Kansas City,MISSOURI,64124,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3831 Independence Ave.
Kansas City, MISSOURI 64124
(39.105797, -94.535865)"
106200,Sprint Center - Beer Express (108),Sprint Center - Beer Express (108),1407 Grand Blvd,,Kansas City,MISSOURI,64106,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"1407 Grand Blvd
Kansas City, MISSOURI 64106
(39.096868, -94.581061)"
107457,Hissho Sushi @ Sprouts #721,Hissho Sushi @ Sprouts #721,8383 N. Booth Ave,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8383 N. Booth Ave
Kansas City, MISSOURI 64158
(39.243649, -94.475018)"
106329,Beignet,Beignet,307 Main St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"307 Main St
Kansas City, MISSOURI 64105
(39.109828, -94.583336)"
107107,Crows Coffee,Crows Coffee,304  E. 51st St.,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"304 E. 51st St.
Kansas City, MISSOURI 64110
(39.034757, -94.583702)"
107269,Texas Toms,Texas Toms,6950 Prospect Avenue,,Kansas City,MISSOURI,64132,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6950 Prospect Avenue
Kansas City, MISSOURI 64132
(39.000081, -94.556803)"
106746,Game Day Chicken Wings & Fish,Game Day Chicken Wings & Fish,8950 Wornall Rd.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8950 Wornall Rd.
Kansas City, MISSOURI 64114
(38.965736, -94.59548)"
107110,Rockhurst Outtakes/Starbucks,Rockhurst Outtakes/Starbucks,1100  Rockhurst Rd.,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1100 Rockhurst Rd.
Kansas City, MISSOURI 64110
(39.032681, -94.573246)"
107753,PepperJax Grill,PepperJax Grill,9263  NE 83rd Terrace,,Kansas City ,MISSOURI,64158,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,http://[email],Operational,"9263 NE 83rd Terrace
Kansas City, MISSOURI 64158
(39.243363, -94.462081)"
106011,Windstars #5101-Deli,Windstars #5101-Deli,5101 E. Front Street,,Kansas City,MISSOURI,64120,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5101 E. Front Street
Kansas City, MISSOURI 64120
(39.130693, -94.521466)"
800110,Municipal Auditorium - Aramark - Convention Center Catering,Municipal Auditorium - Aramark - Convention Center Catering,301  W 13th St,,Kansas City,MISSOURI,64105,Open,Catering Permit,Catering Permit,,Operational,"301 W 13th St
Kansas City, MISSOURI 64105
(39.0988, -94.58697)"
105335,Canteen Vending @ Research Brookside Hospital,Canteen Vending @ Research Brookside Hospital,6675 Holmes Rd.,,Kansas City,MISSOURI,64131,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"6675 Holmes Rd.
Kansas City, MISSOURI 64131
(39.007093, -94.579518)"
105908,Anton's Butcher's Shop,Anton's Butcher's Shop,1610  Main st,,Kansas city,MISSOURI,64108,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1610 Main st
Kansas city, MISSOURI 64108
(39.094113, -94.583475)"
106966,Burger King,Burger King,340 W. 72nd St.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"340 W. 72nd St.
Kansas City, MISSOURI 64114
(38.997738, -94.593062)"
106744,Nuevo Mundo,Nuevo Mundo,3205 E. 12th St.,,Kansas City,MISSOURI,64127,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3205 E. 12th St.
Kansas City, MISSOURI 64127
(39.098601, -94.544439)"
106135,Dollar Tree #5357,Dollar Tree #5357,5524 NE Antioch,,Kansas City,MISSOURI,64119,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"5524 NE Antioch
Kansas City, MISSOURI 64119
(39.194589, -94.548751)"
800355,Blue Springs Hy-Vee,Blue Springs Hy-Vee,625 W. US Hwy 40,,Blue Springs,MISSOURI,64014,Open,Catering Permit,Catering Permit,,Operational,"625 W. US Hwy 40
Blue Springs, MISSOURI 64014
(39.009206, -94.27133)"
106930,Big Tonys @ Ameristar Casino,Big Tonys @ Ameristar Casino,3200 N Ameristar Dr,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3200 N Ameristar Dr
Kansas City, MISSOURI 64161
(39.150958, -94.477213)"
105490,Save A Lot Grocery Store,Save A Lot Grocery Store,6859 Longview,,Kansas City,MISSOURI,64134,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"6859 Longview
Kansas City, MISSOURI 64134
(38.915307, -94.511062)"
106165,Quality Suites @ KCI Airport,Quality Suites @ KCI Airport,11951 NW Ambassador,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"11951 NW Ambassador
Kansas City, MISSOURI 64153
(39.310222, -94.681949)"
107459,Sprouts Farmers Market - Deli/Bakery,Sprouts Farmers Market - Deli/Bakery,8383 N. Booth Ave,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8383 N. Booth Ave
Kansas City, MISSOURI 64158
(39.243649, -94.475018)"
105472,Uncommon Stock,Uncommon Stock,1000 W 25th ,Unit B,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1000 W 25th
Kansas City, MISSOURI 64108
(39.083551, -94.596457)"
1077664,Family Mini Mart - Deli,Family Mini Mart - Deli,2221 E. 12th,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2221 E. 12th
Kansas City, MISSOURI 64129
(39.099016, -94.555564)"
107278,Swope Soccer Village-North Stand,Swope Soccer Village-North Stand,6310  Lewis Rd,,Kansas City ,MISSOURI,64132,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://legends.net,Operational,"6310 Lewis Rd
Kansas City, MISSOURI 64132
(39.013894, -94.520656)"
106227,Boulevard Brewing Company (Tasting Room),Boulevard Brewing Company (Tasting Room),2501 Southwest Blvd.,,Kansas city ,MISSOURI,64108,Open,Bar/Tavern 10-20 Employees,Bar/Tavern,,Operational,"2501 Southwest Blvd.
Kansas city, MISSOURI 64108
(39.082197, -94.597063)"
106256,Tanner's Bar & Grill,Tanner's Bar & Grill,8250  N. Church Rd.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"8250 N. Church Rd.
Kansas City, MISSOURI 64158
(39.241815, -94.461594)"
106063,The Kill Devil Club,The Kill Devil Club,31  E 14th St,,Kansas City ,MISSOURI,64106,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"31 E 14th St
Kansas City, MISSOURI 64106
(39.097239, -94.582984)"
107719,Treat America @ Blount International - CK Kiosk,Treat America @ Blount International - CK Kiosk,10331 NW Transcon Dr,,Kansas City,MISSOURI,64153,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"10331 NW Transcon Dr
Kansas City, MISSOURI 64153
(39.277748, -94.690443)"
107227,AC Hotel by Marriott Market,AC Hotel by Marriott Market,560 Westport Rd,,Kansas City ,MISSOURI,64111,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,http://luther.soloman@interstatehotel,Operational,"560 Westport Rd
Kansas City, MISSOURI 64111
(39.051954, -94.593341)"
S0036,Yum Yum Ho-Made,Yum Yum Ho-Made,3620 N Walnut,,Kansas City,MISSOURI,64116,Open,Sampling Permit,Sampling Permit,,Operational,"3620 N Walnut
Kansas City, MISSOURI 64116
(39.161436, -94.580626)"
106832,Asian Market,Asian Market,3615 St. John Ave,,Kansas City,MISSOURI,64123,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"3615 St. John Ave
Kansas City, MISSOURI 64123
(39.113124, -94.53851)"
800224,KC American Sportservice,KC American Sportservice,1 Sporting Way,,Kansas City,KANSAS,66111,Open,Catering Permit,Catering Permit,,Operational,"1 Sporting Way
Kansas City, KANSAS 66111
(39.12337, -94.82409)"
107378,"American Food & Vending Services of MO @ Shook, Hardy & Bacon","American Food & Vending Services of MO @ Shook, Hardy & Bacon",2555  Grand Blvd.,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2555 Grand Blvd.
Kansas City, MISSOURI 64108
(39.080286, -94.58304)"
532215,Schwan's Truck #1487 - 532215,Schwan's Truck #1487 - 532215,6225 NW Kelly Dr.,,Parkville,MISSOURI,64152,Open,Truck/Tent Sales,Truck/Tent Sales,,Operational,"6225 NW Kelly Dr.
Parkville, MISSOURI 64152
(39.207933, -94.689165)"
105471,Edible Arrangements,Edible Arrangements,3629 Broadway,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3629 Broadway
Kansas City, MISSOURI 64111
(39.061217, -94.590506)"
105929,Smallcakes,Smallcakes,1710  W 39th St,,Kansas City,MISSOURI,64111,Open,Retail Bakery Under 3000 sq. ft.,Retail Bakery,,Operational,"1710 W 39th St
Kansas City, MISSOURI 64111
(39.057265, -94.605083)"
105397,Louie's Wine Dive,Louie's Wine Dive,7100 Wornall Rd.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"7100 Wornall Rd.
Kansas City, MISSOURI 64114
(38.999602, -94.593827)"
107222,AC Hotel By Marriott (Breakfast),AC Hotel By Marriott (Breakfast),560  Westport Rd ,,Kansas City ,MISSOURI,64111,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"560 Westport Rd
Kansas City, MISSOURI 64111
(39.051954, -94.593341)"
107494,Yogurtini,Yogurtini,8749  NW Prairie View,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8749 NW Prairie View
Kansas City, MISSOURI 64153
(39.252638, -94.66422)"
106233,The Mixing Bowl Noshery,The Mixing Bowl Noshery,520 Southwest Boulevard,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Suspended,"520 Southwest Boulevard
Kansas City, MISSOURI 64108
(39.086485, -94.59101)"
106774,Wendy's #6009,Wendy's #6009,9301  N Oak Trafficway,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"9301 N Oak Trafficway
Kansas City, MISSOURI 64155
(39.262698, -94.575654)"
513116,La Michoacana 513116,La Michoacana 513116,1259 Central,,Kansas City,KANSAS,66102,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1259 Central
Kansas City, KANSAS 66102
(39.103704, -94.643261)"
800213,UMKC Catering Food Court,UMKC Catering Food Court,5100  Holmes,,Kansas City,MISSOURI,64110,Open,Catering Permit,Catering Permit,,Operational,"5100 Holmes
Kansas City, MISSOURI 64110
(39.034584, -94.578004)"
F00079,Shatto Farms/Shatto Milk Co.,Shatto Farms/Shatto Milk Co.,20 East 5th Street,,Kansas City,MISSOURI,64106,Open,Farmers Market Permit,Farmers Market Permit,,Operational,"20 East 5th Street
Kansas City, MISSOURI 64106
(39.108645, -94.581167)"
800351,Hy-Vee #1463,Hy-Vee #1463,14955 W 151st St,,Olathe,KANSAS,66062,Open,Catering Permit,Catering Permit,,Operational,"14955 W 151st St
Olathe, KANSAS 66062
(38.854727, -94.758163)"
105150,AMC Barrywoods 24 Theatres MacGuffins,AMC Barrywoods 24 Theatres MacGuffins,8101 NW Roanridge Rd,,Kansas City,MISSOURI,64151,Open,Bar/Tavern 0-5 Employees,Bar/Tavern,,Operational,"8101 NW Roanridge Rd
Kansas City, MISSOURI 64151
(39.243215, -94.657408)"
